[ Info: 16_6: File for first layer exists [2, 4], 10000000000000000; loading ...
[ Info: 16_6: layer 2/2, base field no. 253/1213, 22/32
[ Info: 16_6: layer 2/2, base field no. 253/1213, 23/32
[ Info: 16_6: layer 2/2, base field no. 253/1213, 24/32
[ Info: 16_6: layer 2/2, base field no. 253/1213, 25/32
[ Info: 16_6: layer 2/2, base field no. 253/1213, 26/32
[ Info: 16_6: layer 2/2, base field no. 253/1213, 27/32
[ Info: 16_6: layer 2/2, base field no. 253/1213, 28/32
[ Info: 16_6: layer 2/2, base field no. 253/1213, 29/32
[ Info: 16_6: layer 2/2, base field no. 253/1213, 30/32
[ Info: 16_6: layer 2/2, base field no. 253/1213, 31/32
[ Info: 16_6: layer 2/2, base field no. 253/1213, 32/32
[ Info: 16_6: layer 2/2, base field no. 254/1213, constructing abelian extensions
[ Info: 16_6: layer 2/2, base field no. 254/1213, checking fields: 17
[ Info: 16_6: layer 2/2, base field no. 254/1213, 1/17
[ Info: 16_6: layer 2/2, base field no. 254/1213, 2/17
[ Info: 16_6: layer 2/2, base field no. 254/1213, 3/17
[ Info: 16_6: layer 2/2, base field no. 254/1213, 4/17
[ Info: 16_6: layer 2/2, base field no. 254/1213, 5/17
[ Info: 16_6: layer 2/2, base field no. 254/1213, 6/17
[ Info: 16_6: layer 2/2, base field no. 254/1213, 7/17
[ Info: 16_6: layer 2/2, base field no. 254/1213, 8/17
[ Info: 16_6: layer 2/2, base field no. 254/1213, 9/17
[ Info: 16_6: layer 2/2, base field no. 254/1213, 10/17
[ Info: 16_6: layer 2/2, base field no. 254/1213, 11/17
[ Info: 16_6: layer 2/2, base field no. 254/1213, 12/17
[ Info: 16_6: layer 2/2, base field no. 254/1213, 13/17
[ Info: 16_6: layer 2/2, base field no. 254/1213, 14/17
[ Info: 16_6: layer 2/2, base field no. 254/1213, 15/17
[ Info: 16_6: layer 2/2, base field no. 254/1213, 16/17
[ Info: 16_6: layer 2/2, base field no. 254/1213, 17/17
[ Info: 16_6: layer 2/2, base field no. 255/1213, constructing abelian extensions
[ Info: 16_6: layer 2/2, base field no. 255/1213, checking fields: 13
[ Info: 16_6: layer 2/2, base field no. 255/1213, 1/13
[ Info: 16_6: layer 2/2, base field no. 255/1213, 2/13
[ Info: 16_6: layer 2/2, base field no. 255/1213, 3/13
[ Info: 16_6: layer 2/2, base field no. 255/1213, 4/13
[ Info: 16_6: layer 2/2, base field no. 255/1213, 5/13
[ Info: 16_6: layer 2/2, base field no. 255/1213, 6/13
[ Info: 16_6: layer 2/2, base field no. 255/1213, 7/13
[ Info: 16_6: layer 2/2, base field no. 255/1213, 8/13
[ Info: 16_6: layer 2/2, base field no. 255/1213, 9/13
[ Info: 16_6: layer 2/2, base field no. 255/1213, 10/13
[ Info: 16_6: layer 2/2, base field no. 255/1213, 11/13
[ Info: 16_6: layer 2/2, base field no. 255/1213, 12/13
[ Info: 16_6: layer 2/2, base field no. 255/1213, 13/13
[ Info: 16_6: layer 2/2, base field no. 256/1213, constructing abelian extensions
[ Info: 16_6: layer 2/2, base field no. 256/1213, checking fields: 21
[ Info: 16_6: layer 2/2, base field no. 256/1213, 1/21
[ Info: 16_6: layer 2/2, base field no. 256/1213, 2/21
[ Info: 16_6: layer 2/2, base field no. 256/1213, 3/21
[ Info: 16_6: layer 2/2, base field no. 256/1213, 4/21
[ Info: 16_6: layer 2/2, base field no. 256/1213, 5/21
[ Info: 16_6: layer 2/2, base field no. 256/1213, 6/21
[ Info: 16_6: layer 2/2, base field no. 256/1213, 7/21
[ Info: 16_6: layer 2/2, base field no. 256/1213, 8/21
[ Info: 16_6: layer 2/2, base field no. 256/1213, 9/21
[ Info: 16_6: layer 2/2, base field no. 256/1213, 10/21
[ Info: 16_6: layer 2/2, base field no. 256/1213, 11/21
[ Info: 16_6: layer 2/2, base field no. 256/1213, 12/21
[ Info: 16_6: layer 2/2, base field no. 256/1213, 13/21
[ Info: 16_6: layer 2/2, base field no. 256/1213, 14/21
[ Info: 16_6: layer 2/2, base field no. 256/1213, 15/21
[ Info: 16_6: layer 2/2, base field no. 256/1213, 16/21
[ Info: 16_6: layer 2/2, base field no. 256/1213, 17/21
[ Info: 16_6: layer 2/2, base field no. 256/1213, 18/21
[ Info: 16_6: layer 2/2, base field no. 256/1213, 19/21
[ Info: 16_6: layer 2/2, base field no. 256/1213, 20/21
[ Info: 16_6: layer 2/2, base field no. 256/1213, 21/21
[ Info: 16_6: layer 2/2, base field no. 257/1213, constructing abelian extensions
[ Info: 16_6: layer 2/2, base field no. 257/1213, checking fields: 3
[ Info: 16_6: layer 2/2, base field no. 257/1213, 1/3
[ Info: 16_6: layer 2/2, base field no. 257/1213, 2/3
[ Info: 16_6: layer 2/2, base field no. 257/1213, 3/3
[ Info: 16_6: layer 2/2, base field no. 258/1213, constructing abelian extensions
[ Info: 16_6: layer 2/2, base field no. 258/1213, checking fields: 5
[ Info: 16_6: layer 2/2, base field no. 258/1213, 1/5
[ Info: 16_6: layer 2/2, base field no. 258/1213, 2/5
[ Info: 16_6: layer 2/2, base field no. 258/1213, 3/5
[ Info: 16_6: layer 2/2, base field no. 258/1213, 4/5
[ Info: 16_6: layer 2/2, base field no. 258/1213, 5/5
[ Info: 16_6: layer 2/2, base field no. 259/1213, constructing abelian extensions
[ Info: 16_6: layer 2/2, base field no. 259/1213, checking fields: 9
[ Info: 16_6: layer 2/2, base field no. 259/1213, 1/9
[ Info: 16_6: layer 2/2, base field no. 259/1213, 2/9
[ Info: 16_6: layer 2/2, base field no. 259/1213, 3/9
[ Info: 16_6: layer 2/2, base field no. 259/1213, 4/9
[ Info: 16_6: layer 2/2, base field no. 259/1213, 5/9
[ Info: 16_6: layer 2/2, base field no. 259/1213, 6/9
[ Info: 16_6: layer 2/2, base field no. 259/1213, 7/9
[ Info: 16_6: layer 2/2, base field no. 259/1213, 8/9
[ Info: 16_6: layer 2/2, base field no. 259/1213, 9/9
[ Info: 16_6: layer 2/2, base field no. 260/1213, constructing abelian extensions
[ Info: 16_6: layer 2/2, base field no. 260/1213, checking fields: 4
[ Info: 16_6: layer 2/2, base field no. 260/1213, 1/4
[ Info: 16_6: layer 2/2, base field no. 260/1213, 2/4
[ Info: 16_6: layer 2/2, base field no. 260/1213, 3/4
[ Info: 16_6: layer 2/2, base field no. 260/1213, 4/4
[ Info: 16_6: layer 2/2, base field no. 261/1213, constructing abelian extensions
[ Info: 16_6: layer 2/2, base field no. 261/1213, checking fields: 7
[ Info: 16_6: layer 2/2, base field no. 261/1213, 1/7
[ Info: 16_6: layer 2/2, base field no. 261/1213, 2/7
[ Info: 16_6: layer 2/2, base field no. 261/1213, 3/7
[ Info: 16_6: layer 2/2, base field no. 261/1213, 4/7
[ Info: 16_6: layer 2/2, base field no. 261/1213, 5/7
[ Info: 16_6: layer 2/2, base field no. 261/1213, 6/7
[ Info: 16_6: layer 2/2, base field no. 261/1213, 7/7
[ Info: 16_6: layer 2/2, base field no. 262/1213, constructing abelian extensions
[ Info: 16_6: layer 2/2, base field no. 262/1213, checking fields: 7
[ Info: 16_6: layer 2/2, base field no. 262/1213, 1/7
[ Info: 16_6: layer 2/2, base field no. 262/1213, 2/7
[ Info: 16_6: layer 2/2, base field no. 262/1213, 3/7
[ Info: 16_6: layer 2/2, base field no. 262/1213, 4/7
[ Info: 16_6: layer 2/2, base field no. 262/1213, 5/7
[ Info: 16_6: layer 2/2, base field no. 262/1213, 6/7
[ Info: 16_6: layer 2/2, base field no. 262/1213, 7/7
[ Info: 16_6: layer 2/2, base field no. 263/1213, constructing abelian extensions
[ Info: 16_6: layer 2/2, base field no. 263/1213, checking fields: 4
[ Info: 16_6: layer 2/2, base field no. 263/1213, 1/4
[ Info: 16_6: layer 2/2, base field no. 263/1213, 2/4
[ Info: 16_6: layer 2/2, base field no. 263/1213, 3/4
[ Info: 16_6: layer 2/2, base field no. 263/1213, 4/4
[ Info: 16_6: layer 2/2, base field no. 264/1213, constructing abelian extensions
[ Info: 16_6: layer 2/2, base field no. 264/1213, checking fields: 4
[ Info: 16_6: layer 2/2, base field no. 264/1213, 1/4
[ Info: 16_6: layer 2/2, base field no. 264/1213, 2/4
[ Info: 16_6: layer 2/2, base field no. 264/1213, 3/4
[ Info: 16_6: layer 2/2, base field no. 264/1213, 4/4
[ Info: 16_6: layer 2/2, base field no. 265/1213, constructing abelian extensions
[ Info: 16_6: layer 2/2, base field no. 265/1213, checking fields: 4
[ Info: 16_6: layer 2/2, base field no. 265/1213, 1/4
[ Info: 16_6: layer 2/2, base field no. 265/1213, 2/4
[ Info: 16_6: layer 2/2, base field no. 265/1213, 3/4
[ Info: 16_6: layer 2/2, base field no. 265/1213, 4/4
[ Info: 16_6: layer 2/2, base field no. 266/1213, constructing abelian extensions
[ Info: 16_6: layer 2/2, base field no. 266/1213, checking fields: 1
[ Info: 16_6: layer 2/2, base field no. 266/1213, 1/1
[ Info: 16_6: layer 2/2, base field no. 267/1213, constructing abelian extensions
[ Info: 16_6: layer 2/2, base field no. 267/1213, checking fields: 4
[ Info: 16_6: layer 2/2, base field no. 267/1213, 1/4
[ Info: 16_6: layer 2/2, base field no. 267/1213, 2/4
[ Info: 16_6: layer 2/2, base field no. 267/1213, 3/4
[ Info: 16_6: layer 2/2, base field no. 267/1213, 4/4
[ Info: 16_6: layer 2/2, base field no. 268/1213, constructing abelian extensions
[ Info: 16_6: layer 2/2, base field no. 268/1213, checking fields: 4
[ Info: 16_6: layer 2/2, base field no. 268/1213, 1/4
[ Info: 16_6: layer 2/2, base field no. 268/1213, 2/4
[ Info: 16_6: layer 2/2, base field no. 268/1213, 3/4
[ Info: 16_6: layer 2/2, base field no. 268/1213, 4/4
[ Info: 16_6: layer 2/2, base field no. 269/1213, constructing abelian extensions
[ Info: 16_6: layer 2/2, base field no. 269/1213, checking fields: 6
[ Info: 16_6: layer 2/2, base field no. 269/1213, 1/6
[ Info: 16_6: layer 2/2, base field no. 269/1213, 2/6
[ Info: 16_6: layer 2/2, base field no. 269/1213, 3/6
[ Info: 16_6: layer 2/2, base field no. 269/1213, 4/6
[ Info: 16_6: layer 2/2, base field no. 269/1213, 5/6
[ Info: 16_6: layer 2/2, base field no. 269/1213, 6/6
[ Info: 16_6: layer 2/2, base field no. 270/1213, constructing abelian extensions
[ Info: 16_6: layer 2/2, base field no. 270/1213, checking fields: 5
[ Info: 16_6: layer 2/2, base field no. 270/1213, 1/5
[ Info: 16_6: layer 2/2, base field no. 270/1213, 2/5
[ Info: 16_6: layer 2/2, base field no. 270/1213, 3/5
[ Info: 16_6: layer 2/2, base field no. 270/1213, 4/5
[ Info: 16_6: layer 2/2, base field no. 270/1213, 5/5
[ Info: 16_6: layer 2/2, base field no. 271/1213, constructing abelian extensions
[ Info: 16_6: layer 2/2, base field no. 271/1213, checking fields: 2
[ Info: 16_6: layer 2/2, base field no. 271/1213, 1/2
[ Info: 16_6: layer 2/2, base field no. 271/1213, 2/2
[ Info: 16_6: layer 2/2, base field no. 272/1213, constructing abelian extensions
[ Info: 16_6: layer 2/2, base field no. 272/1213, checking fields: 6
[ Info: 16_6: layer 2/2, base field no. 272/1213, 1/6
[ Info: 16_6: layer 2/2, base field no. 272/1213, 2/6
[ Info: 16_6: layer 2/2, base field no. 272/1213, 3/6
[ Info: 16_6: layer 2/2, base field no. 272/1213, 4/6
[ Info: 16_6: layer 2/2, base field no. 272/1213, 5/6
[ Info: 16_6: layer 2/2, base field no. 272/1213, 6/6
[ Info: 16_6: layer 2/2, base field no. 273/1213, constructing abelian extensions
[ Info: 16_6: layer 2/2, base field no. 273/1213, checking fields: 2
[ Info: 16_6: layer 2/2, base field no. 273/1213, 1/2
[ Info: 16_6: layer 2/2, base field no. 273/1213, 2/2
[ Info: 16_6: layer 2/2, base field no. 274/1213, constructing abelian extensions
[ Info: 16_6: layer 2/2, base field no. 274/1213, checking fields: 4
[ Info: 16_6: layer 2/2, base field no. 274/1213, 1/4
[ Info: 16_6: layer 2/2, base field no. 274/1213, 2/4
[ Info: 16_6: layer 2/2, base field no. 274/1213, 3/4
[ Info: 16_6: layer 2/2, base field no. 274/1213, 4/4
[ Info: 16_6: layer 2/2, base field no. 275/1213, constructing abelian extensions
[ Info: 16_6: layer 2/2, base field no. 275/1213, checking fields: 0
[ Info: 16_6: layer 2/2, base field no. 276/1213, constructing abelian extensions
[ Info: 16_6: layer 2/2, base field no. 276/1213, checking fields: 0
[ Info: 16_6: layer 2/2, base field no. 277/1213, constructing abelian extensions
[ Info: 16_6: layer 2/2, base field no. 277/1213, checking fields: 2
[ Info: 16_6: layer 2/2, base field no. 277/1213, 1/2
[ Info: 16_6: layer 2/2, base field no. 277/1213, 2/2
[ Info: 16_6: layer 2/2, base field no. 278/1213, constructing abelian extensions
[ Info: 16_6: layer 2/2, base field no. 278/1213, checking fields: 4
[ Info: 16_6: layer 2/2, base field no. 278/1213, 1/4
[ Info: 16_6: layer 2/2, base field no. 278/1213, 2/4
[ Info: 16_6: layer 2/2, base field no. 278/1213, 3/4
[ Info: 16_6: layer 2/2, base field no. 278/1213, 4/4
[ Info: 16_6: layer 2/2, base field no. 279/1213, constructing abelian extensions
[ Info: 16_6: layer 2/2, base field no. 279/1213, checking fields: 0
[ Info: 16_6: layer 2/2, base field no. 280/1213, constructing abelian extensions
[ Info: 16_6: layer 2/2, base field no. 280/1213, checking fields: 0
[ Info: 16_6: layer 2/2, base field no. 281/1213, constructing abelian extensions
[ Info: 16_6: layer 2/2, base field no. 281/1213, checking fields: 2
[ Info: 16_6: layer 2/2, base field no. 281/1213, 1/2
[ Info: 16_6: layer 2/2, base field no. 281/1213, 2/2
[ Info: 16_6: layer 2/2, base field no. 282/1213, constructing abelian extensions
[ Info: 16_6: layer 2/2, base field no. 282/1213, checking fields: 3
[ Info: 16_6: layer 2/2, base field no. 282/1213, 1/3
[ Info: 16_6: layer 2/2, base field no. 282/1213, 2/3
[ Info: 16_6: layer 2/2, base field no. 282/1213, 3/3
[ Info: 16_6: layer 2/2, base field no. 283/1213, constructing abelian extensions
[ Info: 16_6: layer 2/2, base field no. 283/1213, checking fields: 2
[ Info: 16_6: layer 2/2, base field no. 283/1213, 1/2
[ Info: 16_6: layer 2/2, base field no. 283/1213, 2/2
[ Info: 16_6: layer 2/2, base field no. 284/1213, constructing abelian extensions
[ Info: 16_6: layer 2/2, base field no. 284/1213, checking fields: 2
[ Info: 16_6: layer 2/2, base field no. 284/1213, 1/2
[ Info: 16_6: layer 2/2, base field no. 284/1213, 2/2
[ Info: 16_6: layer 2/2, base field no. 285/1213, constructing abelian extensions
[ Info: 16_6: layer 2/2, base field no. 285/1213, checking fields: 2
[ Info: 16_6: layer 2/2, base field no. 285/1213, 1/2
[ Info: 16_6: layer 2/2, base field no. 285/1213, 2/2
[ Info: 16_6: layer 2/2, base field no. 286/1213, constructing abelian extensions
[ Info: 16_6: layer 2/2, base field no. 286/1213, checking fields: 2
[ Info: 16_6: layer 2/2, base field no. 286/1213, 1/2
[ Info: 16_6: layer 2/2, base field no. 286/1213, 2/2
[ Info: 16_6: layer 2/2, base field no. 287/1213, constructing abelian extensions
[ Info: 16_6: layer 2/2, base field no. 287/1213, checking fields: 2
[ Info: 16_6: layer 2/2, base field no. 287/1213, 1/2
[ Info: 16_6: layer 2/2, base field no. 287/1213, 2/2
[ Info: 16_6: layer 2/2, base field no. 288/1213, constructing abelian extensions
[ Info: 16_6: layer 2/2, base field no. 288/1213, checking fields: 2
[ Info: 16_6: layer 2/2, base field no. 288/1213, 1/2
[ Info: 16_6: layer 2/2, base field no. 288/1213, 2/2
[ Info: 16_6: layer 2/2, base field no. 289/1213, constructing abelian extensions
[ Info: 16_6: layer 2/2, base field no. 289/1213, checking fields: 2
[ Info: 16_6: layer 2/2, base field no. 289/1213, 1/2
[ Info: 16_6: layer 2/2, base field no. 289/1213, 2/2
[ Info: 16_6: layer 2/2, base field no. 290/1213, constructing abelian extensions
[ Info: 16_6: layer 2/2, base field no. 290/1213, checking fields: 2
[ Info: 16_6: layer 2/2, base field no. 290/1213, 1/2
[ Info: 16_6: layer 2/2, base field no. 290/1213, 2/2
[ Info: 16_6: layer 2/2, base field no. 291/1213, constructing abelian extensions
[ Info: 16_6: layer 2/2, base field no. 291/1213, checking fields: 1
[ Info: 16_6: layer 2/2, base field no. 291/1213, 1/1
[ Info: 16_6: layer 2/2, base field no. 292/1213, constructing abelian extensions
[ Info: 16_6: layer 2/2, base field no. 292/1213, checking fields: 2
[ Info: 16_6: layer 2/2, base field no. 292/1213, 1/2
[ Info: 16_6: layer 2/2, base field no. 292/1213, 2/2
[ Info: 16_6: layer 2/2, base field no. 293/1213, constructing abelian extensions
[ Info: 16_6: layer 2/2, base field no. 293/1213, checking fields: 19
[ Info: 16_6: layer 2/2, base field no. 293/1213, 1/19
[ Info: 16_6: layer 2/2, base field no. 293/1213, 2/19
[ Info: 16_6: layer 2/2, base field no. 293/1213, 3/19
[ Info: 16_6: layer 2/2, base field no. 293/1213, 4/19
[ Info: 16_6: layer 2/2, base field no. 293/1213, 5/19
[ Info: 16_6: layer 2/2, base field no. 293/1213, 6/19
[ Info: 16_6: layer 2/2, base field no. 293/1213, 7/19
[ Info: 16_6: layer 2/2, base field no. 293/1213, 8/19
[ Info: 16_6: layer 2/2, base field no. 293/1213, 9/19
[ Info: 16_6: layer 2/2, base field no. 293/1213, 10/19
[ Info: 16_6: layer 2/2, base field no. 293/1213, 11/19
[ Info: 16_6: layer 2/2, base field no. 293/1213, 12/19
[ Info: 16_6: layer 2/2, base field no. 293/1213, 13/19
[ Info: 16_6: layer 2/2, base field no. 293/1213, 14/19
[ Info: 16_6: layer 2/2, base field no. 293/1213, 15/19
[ Info: 16_6: layer 2/2, base field no. 293/1213, 16/19
[ Info: 16_6: layer 2/2, base field no. 293/1213, 17/19
[ Info: 16_6: layer 2/2, base field no. 293/1213, 18/19
[ Info: 16_6: layer 2/2, base field no. 293/1213, 19/19
[ Info: 16_6: layer 2/2, base field no. 294/1213, constructing abelian extensions
[ Info: 16_6: layer 2/2, base field no. 294/1213, checking fields: 4
[ Info: 16_6: layer 2/2, base field no. 294/1213, 1/4
[ Info: 16_6: layer 2/2, base field no. 294/1213, 2/4
[ Info: 16_6: layer 2/2, base field no. 294/1213, 3/4
[ Info: 16_6: layer 2/2, base field no. 294/1213, 4/4
[ Info: 16_6: layer 2/2, base field no. 295/1213, constructing abelian extensions
[ Info: 16_6: layer 2/2, base field no. 295/1213, checking fields: 2
[ Info: 16_6: layer 2/2, base field no. 295/1213, 1/2
[ Info: 16_6: layer 2/2, base field no. 295/1213, 2/2
[ Info: 16_6: layer 2/2, base field no. 296/1213, constructing abelian extensions
[ Info: 16_6: layer 2/2, base field no. 296/1213, checking fields: 3
[ Info: 16_6: layer 2/2, base field no. 296/1213, 1/3
[ Info: 16_6: layer 2/2, base field no. 296/1213, 2/3
[ Info: 16_6: layer 2/2, base field no. 296/1213, 3/3
[ Info: 16_6: layer 2/2, base field no. 297/1213, constructing abelian extensions
[ Info: 16_6: layer 2/2, base field no. 297/1213, checking fields: 3
[ Info: 16_6: layer 2/2, base field no. 297/1213, 1/3
[ Info: 16_6: layer 2/2, base field no. 297/1213, 2/3
[ Info: 16_6: layer 2/2, base field no. 297/1213, 3/3
[ Info: 16_6: layer 2/2, base field no. 298/1213, constructing abelian extensions
[ Info: 16_6: layer 2/2, base field no. 298/1213, checking fields: 2
[ Info: 16_6: layer 2/2, base field no. 298/1213, 1/2
[ Info: 16_6: layer 2/2, base field no. 298/1213, 2/2
[ Info: 16_6: layer 2/2, base field no. 299/1213, constructing abelian extensions
[ Info: 16_6: layer 2/2, base field no. 299/1213, checking fields: 5
[ Info: 16_6: layer 2/2, base field no. 299/1213, 1/5
[ Info: 16_6: layer 2/2, base field no. 299/1213, 2/5
[ Info: 16_6: layer 2/2, base field no. 299/1213, 3/5
[ Info: 16_6: layer 2/2, base field no. 299/1213, 4/5
[ Info: 16_6: layer 2/2, base field no. 299/1213, 5/5
[ Info: 16_6: layer 2/2, base field no. 300/1213, constructing abelian extensions
[ Info: 16_6: layer 2/2, base field no. 300/1213, checking fields: 4
[ Info: 16_6: layer 2/2, base field no. 300/1213, 1/4
[ Info: 16_6: layer 2/2, base field no. 300/1213, 2/4
[ Info: 16_6: layer 2/2, base field no. 300/1213, 3/4
[ Info: 16_6: layer 2/2, base field no. 300/1213, 4/4
[ Info: 16_6: layer 2/2, base field no. 301/1213, constructing abelian extensions
[ Info: 16_6: layer 2/2, base field no. 301/1213, checking fields: 2
[ Info: 16_6: layer 2/2, base field no. 301/1213, 1/2
[ Info: 16_6: layer 2/2, base field no. 301/1213, 2/2
[ Info: 16_6: layer 2/2, base field no. 302/1213, constructing abelian extensions
[ Info: 16_6: layer 2/2, base field no. 302/1213, checking fields: 2
[ Info: 16_6: layer 2/2, base field no. 302/1213, 1/2
[ Info: 16_6: layer 2/2, base field no. 302/1213, 2/2
[ Info: 16_6: layer 2/2, base field no. 303/1213, constructing abelian extensions
[ Info: 16_6: layer 2/2, base field no. 303/1213, checking fields: 2
[ Info: 16_6: layer 2/2, base field no. 303/1213, 1/2
[ Info: 16_6: layer 2/2, base field no. 303/1213, 2/2
[ Info: 16_6: layer 2/2, base field no. 304/1213, constructing abelian extensions
[ Info: 16_6: layer 2/2, base field no. 304/1213, checking fields: 2
[ Info: 16_6: layer 2/2, base field no. 304/1213, 1/2
[ Info: 16_6: layer 2/2, base field no. 304/1213, 2/2
[ Info: 16_6: layer 2/2, base field no. 305/1213, constructing abelian extensions
[ Info: 16_6: layer 2/2, base field no. 305/1213, checking fields: 2
[ Info: 16_6: layer 2/2, base field no. 305/1213, 1/2
[ Info: 16_6: layer 2/2, base field no. 305/1213, 2/2
[ Info: 16_6: layer 2/2, base field no. 306/1213, constructing abelian extensions
[ Info: 16_6: layer 2/2, base field no. 306/1213, checking fields: 2
[ Info: 16_6: layer 2/2, base field no. 306/1213, 1/2
[ Info: 16_6: layer 2/2, base field no. 306/1213, 2/2
[ Info: 16_6: layer 2/2, base field no. 307/1213, constructing abelian extensions
[ Info: 16_6: layer 2/2, base field no. 307/1213, checking fields: 2
[ Info: 16_6: layer 2/2, base field no. 307/1213, 1/2
[ Info: 16_6: layer 2/2, base field no. 307/1213, 2/2
[ Info: 16_6: layer 2/2, base field no. 308/1213, constructing abelian extensions
[ Info: 16_6: layer 2/2, base field no. 308/1213, checking fields: 47
[ Info: 16_6: layer 2/2, base field no. 308/1213, 1/47
[ Info: 16_6: layer 2/2, base field no. 308/1213, 2/47
[ Info: 16_6: layer 2/2, base field no. 308/1213, 3/47
[ Info: 16_6: layer 2/2, base field no. 308/1213, 4/47
[ Info: 16_6: layer 2/2, base field no. 308/1213, 5/47
[ Info: 16_6: layer 2/2, base field no. 308/1213, 6/47
[ Info: 16_6: layer 2/2, base field no. 308/1213, 7/47
[ Info: 16_6: layer 2/2, base field no. 308/1213, 8/47
[ Info: 16_6: layer 2/2, base field no. 308/1213, 9/47
[ Info: 16_6: layer 2/2, base field no. 308/1213, 10/47
[ Info: 16_6: layer 2/2, base field no. 308/1213, 11/47
[ Info: 16_6: layer 2/2, base field no. 308/1213, 12/47
[ Info: 16_6: layer 2/2, base field no. 308/1213, 13/47
[ Info: 16_6: layer 2/2, base field no. 308/1213, 14/47
[ Info: 16_6: layer 2/2, base field no. 308/1213, 15/47
[ Info: 16_6: layer 2/2, base field no. 308/1213, 16/47
[ Info: 16_6: layer 2/2, base field no. 308/1213, 17/47
[ Info: 16_6: layer 2/2, base field no. 308/1213, 18/47
[ Info: 16_6: layer 2/2, base field no. 308/1213, 19/47
[ Info: 16_6: layer 2/2, base field no. 308/1213, 20/47
[ Info: 16_6: layer 2/2, base field no. 308/1213, 21/47
[ Info: 16_6: layer 2/2, base field no. 308/1213, 22/47
[ Info: 16_6: layer 2/2, base field no. 308/1213, 23/47
[ Info: 16_6: layer 2/2, base field no. 308/1213, 24/47
[ Info: 16_6: layer 2/2, base field no. 308/1213, 25/47
[ Info: 16_6: layer 2/2, base field no. 308/1213, 26/47
[ Info: 16_6: layer 2/2, base field no. 308/1213, 27/47
[ Info: 16_6: layer 2/2, base field no. 308/1213, 28/47
[ Info: 16_6: layer 2/2, base field no. 308/1213, 29/47
[ Info: 16_6: layer 2/2, base field no. 308/1213, 30/47
[ Info: 16_6: layer 2/2, base field no. 308/1213, 31/47
[ Info: 16_6: layer 2/2, base field no. 308/1213, 32/47
[ Info: 16_6: layer 2/2, base field no. 308/1213, 33/47
[ Info: 16_6: layer 2/2, base field no. 308/1213, 34/47
[ Info: 16_6: layer 2/2, base field no. 308/1213, 35/47
[ Info: 16_6: layer 2/2, base field no. 308/1213, 36/47
[ Info: 16_6: layer 2/2, base field no. 308/1213, 37/47
[ Info: 16_6: layer 2/2, base field no. 308/1213, 38/47
[ Info: 16_6: layer 2/2, base field no. 308/1213, 39/47
[ Info: 16_6: layer 2/2, base field no. 308/1213, 40/47
[ Info: 16_6: layer 2/2, base field no. 308/1213, 41/47
[ Info: 16_6: layer 2/2, base field no. 308/1213, 42/47
[ Info: 16_6: layer 2/2, base field no. 308/1213, 43/47
[ Info: 16_6: layer 2/2, base field no. 308/1213, 44/47
[ Info: 16_6: layer 2/2, base field no. 308/1213, 45/47
[ Info: 16_6: layer 2/2, base field no. 308/1213, 46/47
[ Info: 16_6: layer 2/2, base field no. 308/1213, 47/47
[ Info: 16_6: layer 2/2, base field no. 309/1213, constructing abelian extensions
[ Info: 16_6: layer 2/2, base field no. 309/1213, checking fields: 8
[ Info: 16_6: layer 2/2, base field no. 309/1213, 1/8
[ Info: 16_6: layer 2/2, base field no. 309/1213, 2/8
[ Info: 16_6: layer 2/2, base field no. 309/1213, 3/8
[ Info: 16_6: layer 2/2, base field no. 309/1213, 4/8
[ Info: 16_6: layer 2/2, base field no. 309/1213, 5/8
[ Info: 16_6: layer 2/2, base field no. 309/1213, 6/8
[ Info: 16_6: layer 2/2, base field no. 309/1213, 7/8
[ Info: 16_6: layer 2/2, base field no. 309/1213, 8/8
[ Info: 16_6: layer 2/2, base field no. 310/1213, constructing abelian extensions
[ Info: 16_6: layer 2/2, base field no. 310/1213, checking fields: 3
[ Info: 16_6: layer 2/2, base field no. 310/1213, 1/3
[ Info: 16_6: layer 2/2, base field no. 310/1213, 2/3
[ Info: 16_6: layer 2/2, base field no. 310/1213, 3/3
[ Info: 16_6: layer 2/2, base field no. 311/1213, constructing abelian extensions
[ Info: 16_6: layer 2/2, base field no. 311/1213, checking fields: 2
[ Info: 16_6: layer 2/2, base field no. 311/1213, 1/2
[ Info: 16_6: layer 2/2, base field no. 311/1213, 2/2
[ Info: 16_6: layer 2/2, base field no. 312/1213, constructing abelian extensions
[ Info: 16_6: layer 2/2, base field no. 312/1213, checking fields: 4
[ Info: 16_6: layer 2/2, base field no. 312/1213, 1/4
[ Info: 16_6: layer 2/2, base field no. 312/1213, 2/4
[ Info: 16_6: layer 2/2, base field no. 312/1213, 3/4
[ Info: 16_6: layer 2/2, base field no. 312/1213, 4/4
[ Info: 16_6: layer 2/2, base field no. 313/1213, constructing abelian extensions
[ Info: 16_6: layer 2/2, base field no. 313/1213, checking fields: 5
[ Info: 16_6: layer 2/2, base field no. 313/1213, 1/5
[ Info: 16_6: layer 2/2, base field no. 313/1213, 2/5
[ Info: 16_6: layer 2/2, base field no. 313/1213, 3/5
[ Info: 16_6: layer 2/2, base field no. 313/1213, 4/5
[ Info: 16_6: layer 2/2, base field no. 313/1213, 5/5
[ Info: 16_6: layer 2/2, base field no. 314/1213, constructing abelian extensions
[ Info: 16_6: layer 2/2, base field no. 314/1213, checking fields: 2
[ Info: 16_6: layer 2/2, base field no. 314/1213, 1/2
